[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24595
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25329
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23858
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23563
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24545
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23677
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24534
[httpd] 127.0.0.1 - - [31/Oct/2022:13:58:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24875
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30642
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26027
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25411
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23152
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24392
[httpd] 127.0.0.1 - - [31/Oct/2022:13:59:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23541
[httpd] 127.0.0.1 - - [31/Oct/2022:14:00:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23660
[httpd] 127.0.0.1 - - [31/Oct/2022:14:00:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24628
[httpd] 127.0.0.1 - - [31/Oct/2022:14:00:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31415
[httpd] 127.0.0.1 - - [31/Oct/2022:14:00:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30432
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21053
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31625
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24688
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25746
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24559
[httpd] 127.0.0.1 - - [31/Oct/2022:14:03:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26112
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24996
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26128
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24764
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24504
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25447
[httpd] 127.0.0.1 - - [31/Oct/2022:14:04:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22961
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25274
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25023
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24339
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23597
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23697
[httpd] 127.0.0.1 - - [31/Oct/2022:14:05:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32376
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24565
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21192
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24034
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20539
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23768
[httpd] 127.0.0.1 - - [31/Oct/2022:14:06:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27440
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25464
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27617
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24424
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23274
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24463
[httpd] 127.0.0.1 - - [31/Oct/2022:14:07:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21695
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24980
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  8878
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24207
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24909
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24764
[httpd] 127.0.0.1 - - [31/Oct/2022:14:08:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28153
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25352
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27743
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20061
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20424
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23964
[httpd] 127.0.0.1 - - [31/Oct/2022:14:09:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24177
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22548
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22801
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24125
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30997
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26303
[httpd] 127.0.0.1 - - [31/Oct/2022:14:10:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  7727
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24442
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20411
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22957
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23731
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  8437
[httpd] 127.0.0.1 - - [31/Oct/2022:14:11:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28879
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24184
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26003
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23342
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:36 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25145
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:46 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23980
[httpd] 127.0.0.1 - - [31/Oct/2022:14:12:56 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25368
[httpd] 127.0.0.1 - - [31/Oct/2022:14:13:06 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25653
[httpd] 127.0.0.1 - - [31/Oct/2022:14:13:16 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24235
[httpd] 127.0.0.1 - - [31/Oct/2022:14:13:26 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28603
[httpd] 127.0.0.1 - - [31/Oct/2022:14:17:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25718
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27203
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24820
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24056
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25391
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24883
[httpd] 127.0.0.1 - - [31/Oct/2022:14:18:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24716
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24143
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27908
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28004
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24697
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22121
[httpd] 127.0.0.1 - - [31/Oct/2022:14:19:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23836
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24712
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23597
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24021
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27138
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23160
[httpd] 127.0.0.1 - - [31/Oct/2022:14:20:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23640
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22217
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23821
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23421
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23403
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20394
[httpd] 127.0.0.1 - - [31/Oct/2022:14:21:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25202
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25423
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30610
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25185
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23434
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24321
[httpd] 127.0.0.1 - - [31/Oct/2022:14:22:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25361
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21479
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23942
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23743
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:35 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23724
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:45 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24333
[httpd] 127.0.0.1 - - [31/Oct/2022:14:23:55 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32475
[httpd] 127.0.0.1 - - [31/Oct/2022:14:24:05 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23941
[httpd] 127.0.0.1 - - [31/Oct/2022:14:24:15 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25496
[httpd] 127.0.0.1 - - [31/Oct/2022:14:24:25 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25687
[httpd] 127.0.0.1 - - [31/Oct/2022:14:26:29 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23839
[httpd] 127.0.0.1 - - [31/Oct/2022:14:26:39 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24501
[httpd] 127.0.0.1 - - [31/Oct/2022:14:26:49 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24010
[httpd] 127.0.0.1 - - [31/Oct/2022:14:26:59 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24931
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:09 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29886
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:19 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25380
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:29 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25540
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:39 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26341
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:49 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23036
[httpd] 127.0.0.1 - - [31/Oct/2022:14:27:59 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26496
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:09 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27794
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:19 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25722
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:29 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24517
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:39 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  12569
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:49 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27695
[httpd] 127.0.0.1 - - [31/Oct/2022:14:28:59 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29213
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:09 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24144
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:19 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22893
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:29 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22173
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:39 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23206
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:49 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31609
[httpd] 127.0.0.1 - - [31/Oct/2022:14:29:59 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32672
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:09 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  21524
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:19 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34727
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:29 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22928
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:39 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23652
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:49 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26667
[httpd] 127.0.0.1 - - [31/Oct/2022:14:30:59 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26795
[httpd] 127.0.0.1 - - [31/Oct/2022:14:31:09 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25651
